type,true_mean_shifts,size_mean,true_var_shifts,size_var
only in mean,71,1,0,0
only in mean,71,3,0,0
only in mean,71,5,0,0
only in mean,71,-1,0,0
only in mean,71,-3,0,0
only in mean,71,-5,0,0
only in mean,71,-7,0,0
only in mean,"43,71,192",1,0,0
only in mean,"43,71,192",3,0,0
only in mean,"43,71,192",5,0,0
only in mean,"43,71,192",7,0,0
only in mean,"43,71,192",-1,0,0
only in mean,"43,71,192",-3,0,0
only in mean,"43,71,192",-5,0,0
only in mean,"43,71,192",-7,0,0
only in mean,"6,71,197,3,88,191,98",1,0,0
only in mean,"6,71,197,3,88,191,98",3,0,0
only in mean,"6,71,197,3,88,191,98",5,0,0
only in mean,"6,71,197,3,88,191,98",7,0,0
only in mean,"6,71,197,3,88,191,98",-1,0,0
only in mean,"6,71,197,3,88,191,98",-3,0,0
only in mean,"6,71,197,3,88,191,98",-5,0,0
only in mean,"6,71,197,3,88,191,98",-7,0,0
only in var,0,0,195,1
only in var,0,0,195,1.5
only in var,0,0,195,2
only in var,0,0,195,3
only in var,0,0,195,5
only in var,0,0,195,7
only in var,0,0,195,-1
only in var,0,0,195,-1.5
only in var,0,0,196,1
only in var,0,0,196,1.5
only in var,0,0,196,2
only in var,0,0,196,3
only in var,0,0,196,5
only in var,0,0,196,7
only in var,0,0,196,-1
only in var,0,0,196,-1.5
only in var,0,0,"195,130","1,-0.5"
only in var,0,0,"195,130","3,-1"
only in var,0,0,"195,130","5,-1.5"
only in var,0,0,"195,130","7,-1.5"
only in var,0,0,"195,130",1
only in var,0,0,"195,130",3
only in var,0,0,"195,130",5
only in var,0,0,"195,130",7
no overlap,71,10,195,5
no overlap,71,7,195,5
no overlap,71,5,195,5
no overlap,71,3,195,5
no overlap,71,1,195,5
no overlap,71,-1,195,5
no overlap,71,-3,195,5
no overlap,71,-5,195,5
no overlap,71,-7,195,5
no overlap,71,-10,195,5
no overlap,71,5,195,1
no overlap,71,5,195,1.5
no overlap,71,5,195,2
no overlap,71,5,195,3
no overlap,71,5,195,5
no overlap,71,5,195,7
no overlap,71,5,195,-1
no overlap,71,5,195,-1.5
mean under var,154,10,195,5
mean under var,154,7,195,5
mean under var,154,5,195,5
mean under var,154,3,195,5
mean under var,154,1,195,5
mean under var,154,-1,195,5
mean under var,154,-3,195,5
mean under var,154,-5,195,5
mean under var,154,-7,195,5
mean under var,154,-10,195,5
mean under var,154,5,195,1
mean under var,154,5,195,1.5
mean under var,154,5,195,2
mean under var,154,5,195,3
mean under var,154,5,195,5
mean under var,154,5,195,7
mean under var,154,5,195,-1
mean under var,154,5,195,-1.5
var under mean,196,10,79,5
var under mean,196,7,79,5
var under mean,196,5,79,5
var under mean,196,3,79,5
var under mean,196,1,79,5
var under mean,196,-1,79,5
var under mean,196,-3,79,5
var under mean,196,-5,79,5
var under mean,196,-7,79,5
var under mean,196,-10,79,5
var under mean,196,5,79,1
var under mean,196,5,79,1.5
var under mean,196,5,79,2
var under mean,196,5,79,3
var under mean,196,5,79,5
var under mean,196,5,79,7
var under mean,196,5,79,-1
var under mean,196,5,79,-1.5
only in mean,3,2,0,0
only in mean,5,2,0,0
only in mean,10,2,0,0
only in mean,12,2,0,0
only in mean,13,2,0,0
only in mean,15,2,0,0
only in mean,16,2,0,0
only in mean,20,2,0,0
only in mean,21,2,0,0
only in mean,23,2,0,0
only in mean,25,2,0,0
only in mean,26,2,0,0
only in mean,29,2,0,0
only in mean,30,2,0,0
only in mean,31,2,0,0
only in mean,40,2,0,0
only in mean,41,2,0,0
only in mean,42,2,0,0
only in mean,43,2,0,0
only in mean,47,2,0,0
only in mean,48,2,0,0
only in mean,52,2,0,0
only in mean,55,2,0,0
only in mean,56,2,0,0
only in mean,59,2,0,0
only in mean,61,2,0,0
only in mean,67,2,0,0
only in mean,69,2,0,0
only in mean,70,2,0,0
only in mean,71,2,0,0
only in mean,72,2,0,0
only in mean,73,2,0,0
only in mean,75,2,0,0
only in mean,76,2,0,0
only in mean,77,2,0,0
